[0.046s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions -- -j8 -l8
[0.119s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions -- -j8 -l8
[0.258s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions
[0.286s] -- Install configuration: ""
[0.286s] -- Execute custom install script
[0.287s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/launch/upload_rexrov.launch.py
[0.287s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/meshes/RexROV_no_props.dae
[0.287s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/meshes/RexROV_no_props.stl
[0.287s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/meshes/collision.blend
[0.288s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/meshes/prop.dae
[0.288s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_default.xacro
[0.288s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_default_noisy_pose.xacro
[0.288s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_oberon4.xacro
[0.288s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_oberon7.xacro
[0.288s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_oberon_arms.xacro
[0.289s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_sonar.xacro
[0.289s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/urdf/common.urdf.xacro
[0.290s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/urdf/rexrov.gazebo.xacro
[0.290s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/urdf/rexrov_actuators.xacro
[0.291s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/urdf/rexrov_base.xacro
[0.291s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/urdf/rexrov_sensors.xacro
[0.292s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/ament_index/resource_index/package_run_dependencies/uuv_descriptions
[0.294s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/ament_index/resource_index/parent_prefix_path/uuv_descriptions
[0.294s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/environment/ament_prefix_path.sh
[0.295s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/environment/ament_prefix_path.dsv
[0.296s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/environment/path.sh
[0.297s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/environment/path.dsv
[0.298s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/local_setup.bash
[0.299s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/local_setup.sh
[0.300s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/local_setup.zsh
[0.304s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/local_setup.dsv
[0.307s] -- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/package.dsv
[0.387s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/ament_index/resource_index/packages/uuv_descriptions
[0.387s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/cmake/uuv_descriptionsConfig.cmake
[0.388s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/cmake/uuv_descriptionsConfig-version.cmake
[0.388s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/package.xml
