[0.052s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions -- -j8 -l8
[0.114s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions -- -j8 -l8
[0.244s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_descriptions
[0.262s] -- Install configuration: ""
[0.262s] -- Execute custom install script
[0.262s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/launch/upload_rexrov.launch.py
[0.262s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/meshes/RexROV_no_props.dae
[0.262s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/meshes/RexROV_no_props.stl
[0.263s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/meshes/collision.blend
[0.263s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/meshes/prop.dae
[0.263s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_default.xacro
[0.263s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_default_noisy_pose.xacro
[0.263s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_oberon4.xacro
[0.263s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_oberon7.xacro
[0.263s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_oberon_arms.xacro
[0.264s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_sonar.xacro
