[0.045s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world -- -j8 -l8
[0.132s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world -- -j8 -l8
[0.311s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world
[0.363s] -- Install configuration: ""
[0.365s] -- Execute custom install script
[0.370s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/launch/chiton_world.launch.py
[0.371s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/launch/fpso.launch
[0.376s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/launch/fpso_simulation.launch
[0.376s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/launch/fpso_simulation.launch.py
[0.380s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/launch/rbim_simulator.launch
[0.382s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/launch/rbim_world.launch
[0.384s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/launch/sup_ship.launch
[0.385s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/worlds/rbim_world.world
[0.388s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/worlds/rbim_world_fpso_and_sup.world
[0.388s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/worlds/rbim_world_sup.world
[0.389s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/fpso_rbim/meshes/base_link.STL
[0.395s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/fpso_rbim/model.config
[0.395s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/fpso_rbim/model.sdf
[0.395s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/fpso_rbim/textures/fpso_rbim.mtl
[0.396s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/fpso_rbim/textures/fpso_rbim.obj
[0.398s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/fpso_rbim/urdf/fpso_rbim.csv
[0.404s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/fpso_rbim/urdf/fpso_rbim.urdf
[0.408s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/rbim_seabed/meshes/seabed.stl
[0.408s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/rbim_seabed/model.config
[0.409s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/rbim_seabed/model.sdf
[0.409s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/seabed/meshes/seabed.stl
[0.412s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/seabed/model.config
[0.413s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/seabed/model.sdf
[0.415s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/sup_ship/config/support.yaml
