-- Found ament_cmake: 0.9.6 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/meshes/README.md
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/meshes/base.dae
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/meshes/wheel.STL
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/actuators.xacro
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/ball.xacro
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/base.xacro
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/default.xacro
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/gazebo.xacro
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/sensors.xacro
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/snippets.xacro
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/launch/spawn_ball.launch.py
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/launch/spawn_rbim.launch.py
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/ament_index/resource_index/package_run_dependencies/rbim_description
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/ament_index/resource_index/parent_prefix_path/rbim_description
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/environment/ament_prefix_path.sh
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/environment/path.sh
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/environment/path.dsv
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/local_setup.bash
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/local_setup.sh
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/local_setup.zsh
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/local_setup.dsv
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/package.dsv
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/ament_index/resource_index/packages/rbim_description
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/cmake/rbim_descriptionConfig.cmake
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/cmake/rbim_descriptionConfig-version.cmake
-- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/package.xml
